Default_Coeff_Br_Cdf[[ COEFF_CDF_Q_CTXS ][][ TX_SIZES ][][ PLANE_TYPES ][][ LEVEL_CONTEXTS ][][ BR_CDF_SIZE ++
11 ]] == {{
{{ 2211822118,, 2805828058,, 3036930369,, 3276832768,, 00 },},
{{ 1649816498,, 2476824768,, 2838928389,, 3276832768,, 00 },},
{{ 1292012920,, 2117521175,, 2613726137,, 3276832768,, 00 },},
{{ 1073010730,, 1861918619,, 2535225352,, 3276832768,, 00 },},
{{ 1018710187,, 1627916279,, 2279122791,, 3276832768,, 00 },},
AV1 Bitstream & Decoding Process Specification
Section: Additional tables Page 506 of 669
{{ 93109310,, 1463114631,, 2212722127,, 3276832768,, 00 },},
{{ 2497024970,, 3055830558,, 3205732057,, 3276832768,, 00 },},
{{ 2480124801,, 2994229942,, 3169831698,, 3276832768,, 00 },},
{{ 2243222432,, 2845328453,, 3085530855,, 3276832768,, 00 },},
{{ 1905419054,, 2568025680,, 2958029580,, 3276832768,, 00 },},
{{ 1439214392,, 2303623036,, 2810928109,, 3276832768,, 00 },},
{{ 1249512495,, 2094720947,, 2665026650,, 3276832768,, 00 },},
{{ 1244212442,, 2032620326,, 2621426214,, 3276832768,, 00 }} }} },},
{{ {{ {{ 1216212162,, 1878518785,, 2264822648,, 3276832768,, 00 },},
{{ 1274912749,, 1969719697,, 2380623806,, 3276832768,, 00 },},
{{ 85808580,, 1529715297,, 2034620346,, 3276832768,, 00 },},
{{ 61696169,, 1174911749,, 1654316543,, 3276832768,, 00 },},
{{ 48364836,, 93919391,, 1344813448,, 3276832768,, 00 },},
{{ 38213821,, 77117711,, 1161311613,, 3276832768,, 00 },},
{{ 22282228,, 46014601,, 70707070,, 3276832768,, 00 },},
{{ 1631916319,, 2472524725,, 2828028280,, 3276832768,, 00 },},
{{ 1569815698,, 2327723277,, 2716827168,, 3276832768,, 00 },},
{{ 1272612726,, 2036820368,, 2504725047,, 3276832768,, 00 },},
{{ 99129912,, 1701517015,, 2197621976,, 3276832768,, 00 },},
{{ 78887888,, 1422014220,, 1917919179,, 3276832768,, 00 },},
{{ 67776777,, 1228412284,, 1701817018,, 3276832768,, 00 },},
{{ 44924492,, 85908590,, 1225212252,, 3276832768,, 00 },},
{{ 2324923249,, 2890428904,, 3094730947,, 3276832768,, 00 },},
{{ 2105021050,, 2790827908,, 3051230512,, 3276832768,, 00 },},
{{ 1744017440,, 2534025340,, 2894928949,, 3276832768,, 00 },},
{{ 1405914059,, 2201822018,, 2654126541,, 3276832768,, 00 },},
{{ 1128811288,, 1890318903,, 2389823898,, 3276832768,, 00 },},
{{ 94119411,, 1634216342,, 2142821428,, 3276832768,, 00 },},
{{ 62786278,, 1158811588,, 1594415944,, 3276832768,, 00 }} },},
{{ {{ 1398113981,, 2006720067,, 2322623226,, 3276832768,, 00 },},
{{ 1692216922,, 2358023580,, 2678326783,, 3276832768,, 00 },},
{{ 1100511005,, 1903919039,, 2448724487,, 3276832768,, 00 },},
{{ 73897389,, 1421814218,, 1979819798,, 3276832768,, 00 },},
{{ 55985598,, 1150511505,, 1720617206,, 3276832768,, 00 },},
{{ 60906090,, 1121311213,, 1565915659,, 3276832768,, 00 },},
{{ 38203820,, 73717371,, 1011910119,, 3276832768,, 00 },},
{{ 2108221082,, 2692526925,, 2967529675,, 3276832768,, 00 },},
{{ 2126221262,, 2862728627,, 3112831128,, 3276832768,, 00 },},
{{ 1839218392,, 2645426454,, 3043730437,, 3276832768,, 00 },},
{{ 1487014870,, 2291022910,, 2709627096,, 3276832768,, 00 },},
{{ 1262012620,, 1948419484,, 2490824908,, 3276832768,, 00 },},
{{ 92909290,, 1655316553,, 2280222802,, 3276832768,, 00 },},
{{ 66686668,, 1428814288,, 2000420004,, 3276832768,, 00 },},
{{ 2770427704,, 3105531055,, 3194931949,, 3276832768,, 00 },},
{{ 2470924709,, 2997829978,, 3178831788,, 3276832768,, 00 },},
{{ 2166821668,, 2926429264,, 3165731657,, 3276832768,, 00 },},
{{ 1829518295,, 2696826968,, 3007430074,, 3276832768,, 00 },},
{{ 1639916399,, 2442224422,, 2931329313,, 3276832768,, 00 },},
{{ 1434714347,, 2302623026,, 2810428104,, 3276832768,, 00 },},
{{ 1237012370,, 1980619806,, 2447724477,, 3276832768,, 00 }} }} },},
AV1 Bitstream & Decoding Process Specification
Section: Additional tables Page 507 of 669
{{ {{ {{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 }} },},
{{ {{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 }} }} }} }}
}}
AV1 Bitstream & Decoding Process Specification
Section: Additional tables Page 508 of 669
9.5.Quantizer matrix tables
9.5.1.General
There are three fundamental quantizer matrix sizes: 32x32, 32x16 and 16x32. One set of these three sizes of matrix is
defined for each quantizer level (except level 15) and for each plane type (luma or chroma). All other quantizer matrix
sizes are subsampled from these. All matrix sizes, including derived ones, are defined in the table Quantizer_Matrix in
section 9.5.3. For informative purposes the subsampling process is defined insection 9.5.2.
9.5.2.Derivation process (Informative)
The input to this process is a transform size txSz.
The output is an array derivedMatrix of size Tx_Width[ txSz ] * Tx_Height[ txSz ], containing the derived matrix.
• The array fundamentalMatrix is derived as follows.
◦ If Tx_Width[ txSz ] is equal to Tx_Height[ txSz ], fundamentalMatrix is set equal to the 32x32
fundamental matrix for the quantizer level and plane type in question.
◦ If Tx_Width[ txSz ] is greater than Tx_Height[ txSz ], fundamentalMatrix is set equal to the 32x16
fundamental matrix for the quantizer level and plane type in question.
◦ Otherwise (Tx_Width[ txSz ] is less than Tx_Height[ txSz ]), fundamentalMatrix is set equal to the 16x32
fundamental matrix for the quantizer level and plane type in question.
• The variable fW is set equal to the width of fundamentalMatrix.
• The variable fH is set equal to the height of fundamentalMatrix.
• The variable ratioW is set equal to fW / Tx_Width[ txSz ].
• The variable ratioH is set equal to fH / Tx_Height[ txSz ].
• The variable phaseW is set equal to ( ratioW + 1 ) / 2 - 1.
• The variable phaseH is set equal to ( ratioH + 1 ) / 2 - 1.
• The array element derivedMatrix[ i * Tx_Width[ txSz ] + j ] is set equal to fundamentalMatrix[ ( ratioH * i + phaseH
) * fW + ratioW * j + phaseW ] for i=0..Tx_Height[ txSz ] - 1, for j=0..Tx_Width[ txSz ] - 1.
Note: This subsection is provided for information only regarding the derivation of Quantizer_Matrix, and is not
required to correctly decode AV1 bitstreams (and therefore not invoked by this specification). All required tables
are defined insection 9.5.3.
AV1 Bitstream & Decoding Process Specification
Section: Additional tables Page 509 of 669
9.5.3.Tables
Qm_Offset[[ TX_SIZES_ALL ]] == {{ 00,, 1616,, 8080,, 336336,, 336336,, 13601360,, 13921392,, 14241424,, 15521552,, 16801680,, 21922192,,
336336,, 336336,, 27042704,, 27682768,, 28322832,, 30883088,, 16801680,, 21922192 }}
AV1 Bitstream & Decoding Process Specification
Section: Additional tables Page 510 of 669
Quantizer_Matrix[[ 1515 ][][ 22 ][][ QM_TOTAL_SIZE ]] == {{
{{
{{ /* Luma */
/* Size 4x4 */
3232,, 4343,, 7373,, 9797,, 4343,, 6767,, 9494,, 110110,, 7373,, 9494,, 137137,, 150150,, 9797,, 110110,, 150150,, 200200,,
/* Size 8x8 */
3232,, 3232,, 3838,, 5151,, 6868,, 8484,, 9595,, 109109,, 3232,, 3535,, 4040,, 4949,, 6363,, 7676,, 8989,, 102102,, 3838,,
4040,, 5454,, 6565,, 7878,, 9191,, 9898,, 106106,, 5151,, 4949,, 6565,, 8282,, 9797,, 111111,, 113113,, 121121,, 6868,, 6363,,
7878,, 9797,, 117117,, 134134,, 138138,, 142142,, 8484,, 7676,, 9191,, 111111,, 134134,, 152152,, 159159,, 168168,, 9595,, 8989,,
9898,, 113113,, 138138,, 159159,, 183183,, 199199,, 109109,, 102102,, 106106,, 121121,, 142142,, 168168,, 199199,, 220220,,
/* Size 16x16 */
3232,, 3131,, 3131,, 3434,, 3636,, 4444,, 4848,, 5959,, 6565,, 8080,, 8383,, 9191,, 9797,, 104104,, 111111,, 119119,, 3131,,
3232,, 3232,, 3333,, 3434,, 4141,, 4444,, 5454,, 5959,, 7272,, 7575,, 8383,, 9090,, 9797,, 104104,, 112112,, 3131,, 3232,,
3333,, 3535,, 3636,, 4242,, 4545,, 5454,, 5959,, 7171,, 7474,, 8181,, 8686,, 9393,, 100100,, 107107,, 3434,, 3333,, 3535,,
3939,, 4242,, 4747,, 5151,, 5858,, 6363,, 7474,, 7676,, 8181,, 8484,, 9090,, 9797,, 105105,, 3636,, 3434,, 3636,, 4242,, 4848,,
5454,, 5757,, 6464,, 6868,, 7979,, 8181,, 8888,, 9191,, 9696,, 102102,, 105105,, 4444,, 4141,, 4242,, 4747,, 5454,, 6363,,
6767,, 7575,, 7979,, 9090,, 9292,, 9595,, 100100,, 102102,, 109109,, 112112,, 4848,, 4444,, 4545,, 5151,, 5757,, 6767,, 7171,,
8080,, 8585,, 9696,, 9999,, 107107,, 108108,, 111111,, 117117,, 120120,, 5959,, 5454,, 5454,, 5858,, 6464,, 7575,, 8080,, 9292,,
9898,, 110110,, 113113,, 115115,, 116116,, 122122,, 125125,, 130130,, 6565,, 5959,, 5959,, 6363,, 6868,, 7979,, 8585,, 9898,,
105105,, 118118,, 121121,, 127127,, 130130,, 134134,, 135135,, 140140,, 8080,, 7272,, 7171,, 7474,, 7979,, 9090,, 9696,, 110110,,
118118,, 134134,, 137137,, 140140,, 143143,, 144144,, 146146,, 152152,, 8383,, 7575,, 7474,, 7676,, 8181,, 9292,, 9999,, 113113,,
121121,, 137137,, 140140,, 151151,, 152152,, 155155,, 158158,, 165165,, 9191,, 8383,, 8181,, 8181,, 8888,, 9595,, 107107,,
115115,, 127127,, 140140,, 151151,, 159159,, 166166,, 169169,, 173173,, 179179,, 9797,, 9090,, 8686,, 8484,, 9191,, 100100,,
108108,, 116116,, 130130,, 143143,, 152152,, 166166,, 174174,, 182182,, 189189,, 193193,, 104104,, 9797,, 9393,, 9090,, 9696,,
102102,, 111111,, 122122,, 134134,, 144144,, 155155,, 169169,, 182182,, 191191,, 200200,, 210210,, 111111,, 104104,, 100100,,
9797,, 102102,, 109109,, 117117,, 125125,, 135135,, 146146,, 158158,, 173173,, 189189,, 200200,, 210210,, 220220,, 119119,,
112112,, 107107,, 105105,, 105105,, 112112,, 120120,, 130130,, 140140,, 152152,, 165165,, 179179,, 193193,, 210210,, 220220,,
231231,,
/* Size 32x32 */
3232,, 3131,, 3131,, 3131,, 3131,, 3232,, 3434,, 3535,, 3636,, 3939,, 4444,, 4646,, 4848,, 5454,, 5959,, 6262,, 6565,, 7171,,
8080,, 8181,, 8383,, 8888,, 9191,, 9494,, 9797,, 101101,, 104104,, 107107,, 111111,, 115115,, 119119,, 123123,, 3131,, 3232,,
3232,, 3232,, 3232,, 3232,, 3434,, 3434,, 3535,, 3838,, 4242,, 4444,, 4646,, 5151,, 5656,, 5959,, 6262,, 6868,, 7676,, 7777,,
7878,, 8484,, 8686,, 8989,, 9292,, 9595,, 9999,, 102102,, 105105,, 109109,, 113113,, 116116,, 3131,, 3232,, 3232,, 3232,, 3232,,
3232,, 3333,, 3434,, 3434,, 3737,, 4141,, 4242,, 4444,, 4949,, 5454,, 5656,, 5959,, 6565,, 7272,, 7373,, 7575,, 8080,, 8383,,
8686,, 9090,, 9393,, 9797,, 101101,, 104104,, 108108,, 112112,, 116116,, 3131,, 3232,, 3232,, 3232,, 3333,, 3333,, 3434,, 3535,,
3535,, 3838,, 4141,, 4343,, 4545,, 4949,, 5454,, 5656,, 5959,, 6464,, 7272,, 7373,, 7474,, 7979,, 8282,, 8585,, 8888,, 9191,,
9494,, 9797,, 101101,, 104104,, 107107,, 111111,, 3131,, 3232,, 3232,, 3333,, 3333,, 3434,, 3535,, 3636,, 3636,, 3939,, 4242,,
4444,, 4545,, 5050,, 5454,, 5656,, 5959,, 6464,, 7171,, 7272,, 7474,, 7878,, 8181,, 8484,, 8686,, 8989,, 9393,, 9696,, 100100,,
104104,, 107107,, 111111,, 3232,, 3232,, 3232,, 3333,, 3434,, 3535,, 3737,, 3737,, 3838,, 4040,, 4242,, 4444,, 4646,, 4949,,
5353,, 5555,, 5858,, 6363,, 6969,, 7070,, 7272,, 7676,, 7979,, 8282,, 8585,, 8989,, 9393,, 9696,, 9999,, 102102,, 106106,,
109109,, 3434,, 3434,, 3333,, 3434,, 3535,, 3737,, 3939,, 4141,, 4242,, 4545,, 4747,, 4949,, 5151,, 5454,, 5858,, 6060,, 6363,,
6868,, 7474,, 7575,, 7676,, 8080,, 8181,, 8282,, 8484,, 8787,, 9090,, 9393,, 9797,, 101101,, 105105,, 110110,, 3535,, 3434,,
3434,, 3535,, 3636,, 3737,, 4141,, 4343,, 4545,, 4747,, 5050,, 5252,, 5353,, 5757,, 6161,, 6363,, 6565,, 7070,, 7676,, 7777,,
7979,, 8282,, 8484,, 8686,, 8989,, 9191,, 9292,, 9393,, 9696,, 100100,, 103103,, 107107,, 3636,, 3535,, 3434,, 3535,, 3636,,
3838,, 4242,, 4545,, 4848,, 5050,, 5454,, 5555,, 5757,, 6060,, 6464,, 6666,, 6868,, 7373,, 7979,, 8080,, 8181,, 8585,, 8888,,
9090,, 9191,, 9393,, 9696,, 9999,, 102102,, 103103,, 105105,, 107107,, 3939,, 3838,, 3737,, 3838,, 3939,, 4040,, 4545,, 4747,,
5050,, 5454,, 5858,, 5959,, 6161,, 6565,, 6969,, 7171,, 7373,, 7878,, 8484,, 8585,, 8686,, 9191,, 9292,, 9292,, 9595,, 9898,,
100100,, 101101,, 103103,, 106106,, 110110,, 114114,, 4444,, 4242,, 4141,, 4141,, 4242,, 4242,, 4747,, 5050,, 5454,, 5858,,
6363,, 6565,, 6767,, 7171,, 7575,, 7777,, 7979,, 8484,, 9090,, 9191,, 9292,, 9595,, 9595,, 9797,, 100100,, 101101,, 102102,,
105105,, 109109,, 111111,, 112112,, 114114,, 4646,, 4444,, 4242,, 4343,, 4444,, 4444,, 4949,, 5252,, 5555,, 5959,, 6565,, 6767,,
AV1 Bitstream & Decoding Process Specification
Section: Additional tables Page 511 of 669
6969,, 7474,, 7878,, 8080,, 8282,, 8787,, 9393,, 9494,, 9595,, 9898,, 100100,, 103103,, 102102,, 105105,, 108108,, 110110,,
111111,, 113113,, 117117,, 121121,, 4848,, 4646,, 4444,, 4545,, 4545,, 4646,, 5151,, 5353,, 5757,, 6161,, 6767,, 6969,, 7171,,
7676,, 8080,, 8383,, 8585,, 9090,, 9696,, 9797,, 9999,, 103103,, 107107,, 105105,, 108108,, 111111,, 111111,, 113113,, 117117,,
119119,, 120120,, 122122,, 5454,, 5151,, 4949,, 4949,, 5050,, 4949,, 5454,, 5757,, 6060,, 6565,, 7171,, 7474,, 7676,, 8282,,
8787,, 8989,, 9292,, 9797,, 104104,, 105105,, 106106,, 111111,, 110110,, 111111,, 114114,, 113113,, 116116,, 120120,, 120120,,
121121,, 125125,, 130130,, 5959,, 5656,, 5454,, 5454,, 5454,, 5353,, 5858,, 6161,, 6464,, 6969,, 7575,, 7878,, 8080,, 8787,,
9292,, 9595,, 9898,, 103103,, 110110,, 111111,, 113113,, 115115,, 115115,, 119119,, 116116,, 120120,, 122122,, 122122,, 125125,,
129129,, 130130,, 130130,, 6262,, 5959,, 5656,, 5656,, 5656,, 5555,, 6060,, 6363,, 6666,, 7171,, 7777,, 8080,, 8383,, 8989,,
9595,, 9898,, 101101,, 107107,, 114114,, 115115,, 117117,, 119119,, 123123,, 121121,, 125125,, 126126,, 125125,, 129129,, 131131,,
131131,, 135135,, 140140,, 6565,, 6262,, 5959,, 5959,, 5959,, 5858,, 6363,, 6565,, 6868,, 7373,, 7979,, 8282,, 8585,, 9292,,
9898,, 101101,, 105105,, 111111,, 118118,, 119119,, 121121,, 126126,, 127127,, 128128,, 130130,, 130130,, 134134,, 133133,,
135135,, 140140,, 140140,, 140140,, 7171,, 6868,, 6565,, 6464,, 6464,, 6363,, 6868,, 7070,, 7373,, 7878,, 8484,, 8787,, 9090,,
9797,, 103103,, 107107,, 111111,, 117117,, 125125,, 126126,, 128128,, 134134,, 132132,, 136136,, 133133,, 138138,, 137137,,
140140,, 143143,, 142142,, 145145,, 150150,, 8080,, 7676,, 7272,, 7272,, 7171,, 6969,, 7474,, 7676,, 7979,, 8484,, 9090,, 9393,,
9696,, 104104,, 110110,, 114114,, 118118,, 125125,, 134134,, 135135,, 137137,, 139139,, 140140,, 139139,, 143143,, 142142,,
144144,, 146146,, 146146,, 151151,, 152152,, 151151,, 8181,, 7777,, 7373,, 7373,, 7272,, 7070,, 7575,, 7777,, 8080,, 8585,,
9191,, 9494,, 9797,, 105105,, 111111,, 115115,, 119119,, 126126,, 135135,, 137137,, 138138,, 144144,, 147147,, 146146,, 148148,,
149149,, 151151,, 150150,, 156156,, 155155,, 157157,, 163163,, 8383,, 7878,, 7575,, 7474,, 7474,, 7272,, 7676,, 7979,, 8181,,
8686,, 9292,, 9595,, 9999,, 106106,, 113113,, 117117,, 121121,, 128128,, 137137,, 138138,, 140140,, 147147,, 151151,, 156156,,
152152,, 157157,, 155155,, 161161,, 158158,, 162162,, 165165,, 164164,, 8888,, 8484,, 8080,, 7979,, 7878,, 7676,, 8080,, 8282,,
8585,, 9191,, 9595,, 9898,, 103103,, 111111,, 115115,, 119119,, 126126,, 134134,, 139139,, 144144,, 147147,, 152152,, 154154,,
158158,, 163163,, 159159,, 165165,, 163163,, 168168,, 168168,, 169169,, 176176,, 9191,, 8686,, 8383,, 8282,, 8181,, 7979,, 8181,,
8484,, 8888,, 9292,, 9595,, 100100,, 107107,, 110110,, 115115,, 123123,, 127127,, 132132,, 140140,, 147147,, 151151,, 154154,,
159159,, 161161,, 166166,, 171171,, 169169,, 173173,, 173173,, 176176,, 179179,, 177177,, 9494,, 8989,, 8686,, 8585,, 8484,,
8282,, 8282,, 8686,, 9090,, 9292,, 9797,, 103103,, 105105,, 111111,, 119119,, 121121,, 128128,, 136136,, 139139,, 146146,,
156156,, 158158,, 161161,, 166166,, 168168,, 174174,, 179179,, 178178,, 180180,, 183183,, 183183,, 190190,, 9797,, 9292,, 9090,,
8888,, 8686,, 8585,, 8484,, 8989,, 9191,, 9595,, 100100,, 102102,, 108108,, 114114,, 116116,, 125125,, 130130,, 133133,, 143143,,
148148,, 152152,, 163163,, 166166,, 168168,, 174174,, 176176,, 182182,, 187187,, 189189,, 188188,, 193193,, 191191,, 101101,,
9595,, 9393,, 9191,, 8989,, 8989,, 8787,, 9191,, 9393,, 9898,, 101101,, 105105,, 111111,, 113113,, 120120,, 126126,, 130130,,
138138,, 142142,, 149149,, 157157,, 159159,, 171171,, 174174,, 176176,, 183183,, 184184,, 191191,, 195195,, 199199,, 197197,,
204204,, 104104,, 9999,, 9797,, 9494,, 9393,, 9393,, 9090,, 9292,, 9696,, 100100,, 102102,, 108108,, 111111,, 116116,, 122122,,
125125,, 134134,, 137137,, 144144,, 151151,, 155155,, 165165,, 169169,, 179179,, 182182,, 184184,, 191191,, 193193,, 200200,,
204204,, 210210,, 206206,, 107107,, 102102,, 101101,, 9797,, 9696,, 9696,, 9393,, 9393,, 9999,, 101101,, 105105,, 110110,,
113113,, 120120,, 122122,, 129129,, 133133,, 140140,, 146146,, 150150,, 161161,, 163163,, 173173,, 178178,, 187187,, 191191,,
193193,, 200200,, 202202,, 210210,, 214214,, 222222,, 111111,, 105105,, 104104,, 101101,, 100100,, 9999,, 9797,, 9696,, 102102,,
103103,, 109109,, 111111,, 117117,, 120120,, 125125,, 131131,, 135135,, 143143,, 146146,, 156156,, 158158,, 168168,, 173173,,
180180,, 189189,, 195195,, 200200,, 202202,, 210210,, 212212,, 220220,, 224224,, 115115,, 109109,, 108108,, 104104,, 104104,,
102102,, 101101,, 100100,, 103103,, 106106,, 111111,, 113113,, 119119,, 121121,, 129129,, 131131,, 140140,, 142142,, 151151,,
155155,, 162162,, 168168,, 176176,, 183183,, 188188,, 199199,, 204204,, 210210,, 212212,, 220220,, 222222,, 230230,, 119119,,
113113,, 112112,, 107107,, 107107,, 106106,, 105105,, 103103,, 105105,, 110110,, 112112,, 117117,, 120120,, 125125,, 130130,,
135135,, 140140,, 145145,, 152152,, 157157,, 165165,, 169169,, 179179,, 183183,, 193193,, 197197,, 210210,, 214214,, 220220,,
222222,, 231231,, 232232,, 123123,, 116116,, 116116,, 111111,, 111111,, 109109,, 110110,, 107107,, 107107,, 114114,, 114114,,
121121,, 122122,, 130130,, 130130,, 140140,, 140140,, 150150,, 151151,, 163163,, 164164,, 176176,, 177177,, 190190,, 191191,,
204204,, 206206,, 222222,, 224224,, 230230,, 232232,, 242242,,
/* Size 4x8 */
3232,, 4242,, 7575,, 9191,, 3333,, 4242,, 6969,, 8686,, 3737,, 5858,, 8484,, 9191,, 4949,, 7171,, 103103,, 110110,, 6565,,
8484,, 125125,, 128128,, 8080,, 9797,, 142142,, 152152,, 9191,, 100100,, 145145,, 178178,, 104104,, 112112,, 146146,, 190190,,
/* Size 8x4 */
3232,, 3333,, 3737,, 4949,, 6565,, 8080,, 9191,, 104104,, 4242,, 4242,, 5858,, 7171,, 8484,, 9797,, 100100,, 112112,, 7575,,
6969,, 8484,, 103103,, 125125,, 142142,, 145145,, 146146,, 9191,, 8686,, 9191,, 110110,, 128128,, 152152,, 178178,, 190190,,
AV1 Bitstream & Decoding Process Specification
Section: Additional tables Page 512 of 669
/* Size 8x16 */
3232,, 3232,, 3636,, 5353,, 6565,, 8787,, 9393,, 9999,, 3131,, 3333,, 3434,, 4949,, 5959,, 7878,, 8686,, 9393,, 3232,, 3434,,
3636,, 5050,, 5959,, 7777,, 8282,, 8989,, 3434,, 3737,, 4242,, 5454,, 6363,, 7979,, 8080,, 8888,, 3636,, 3838,, 4848,, 6060,,
6868,, 8484,, 8686,, 9090,, 4444,, 4343,, 5353,, 7171,, 7979,, 9595,, 9494,, 9797,, 4848,, 4646,, 5656,, 7676,, 8585,, 102102,,
105105,, 105105,, 5858,, 5454,, 6363,, 8787,, 9898,, 116116,, 112112,, 115115,, 6565,, 5858,, 6868,, 9292,, 105105,, 124124,,
122122,, 124124,, 7979,, 7070,, 7979,, 104104,, 118118,, 141141,, 135135,, 135135,, 8282,, 7272,, 8181,, 106106,, 121121,,
144144,, 149149,, 146146,, 9191,, 8080,, 8888,, 106106,, 130130,, 148148,, 162162,, 159159,, 9797,, 8686,, 9494,, 107107,,
128128,, 157157,, 167167,, 171171,, 103103,, 9393,, 9898,, 114114,, 131131,, 150150,, 174174,, 186186,, 110110,, 100100,, 101101,,
117117,, 138138,, 161161,, 183183,, 193193,, 118118,, 107107,, 105105,, 118118,, 136136,, 157157,, 182182,, 203203,,
/* Size 16x8 */
3232,, 3131,, 3232,, 3434,, 3636,, 4444,, 4848,, 5858,, 6565,, 7979,, 8282,, 9191,, 9797,, 103103,, 110110,, 118118,, 3232,,
3333,, 3434,, 3737,, 3838,, 4343,, 4646,, 5454,, 5858,, 7070,, 7272,, 8080,, 8686,, 9393,, 100100,, 107107,, 3636,, 3434,,
3636,, 4242,, 4848,, 5353,, 5656,, 6363,, 6868,, 7979,, 8181,, 8888,, 9494,, 9898,, 101101,, 105105,, 5353,, 4949,, 5050,,
5454,, 6060,, 7171,, 7676,, 8787,, 9292,, 104104,, 106106,, 106106,, 107107,, 114114,, 117117,, 118118,, 6565,, 5959,, 5959,,
6363,, 6868,, 7979,, 8585,, 9898,, 105105,, 118118,, 121121,, 130130,, 128128,, 131131,, 138138,, 136136,, 8787,, 7878,, 7777,,
7979,, 8484,, 9595,, 102102,, 116116,, 124124,, 141141,, 144144,, 148148,, 157157,, 150150,, 161161,, 157157,, 9393,, 8686,,
8282,, 8080,, 8686,, 9494,, 105105,, 112112,, 122122,, 135135,, 149149,, 162162,, 167167,, 174174,, 183183,, 182182,, 9999,,
9393,, 8989,, 8888,, 9090,, 9797,, 105105,, 115115,, 124124,, 135135,, 146146,, 159159,, 171171,, 186186,, 193193,, 203203,,
/* Size 16x32 */
3232,, 3131,, 3232,, 3434,, 3636,, 4444,, 5353,, 5959,, 6565,, 7979,, 8787,, 9090,, 9393,, 9696,, 9999,, 102102,, 3131,, 3232,,
3232,, 3434,, 3535,, 4242,, 5151,, 5656,, 6262,, 7575,, 8282,, 8585,, 8888,, 9191,, 9494,, 9797,, 3131,, 3232,, 3333,, 3333,,
3434,, 4141,, 4949,, 5454,, 5959,, 7272,, 7878,, 8282,, 8686,, 9090,, 9393,, 9797,, 3131,, 3232,, 3333,, 3434,, 3535,, 4141,,
4949,, 5454,, 5959,, 7171,, 7878,, 8181,, 8484,, 8787,, 9090,, 9393,, 3232,, 3232,, 3434,, 3535,, 3636,, 4242,, 5050,, 5454,,
5959,, 7171,, 7777,, 8080,, 8282,, 8686,, 8989,, 9393,, 3232,, 3333,, 3535,, 3737,, 3838,, 4242,, 4949,, 5353,, 5858,, 6969,,
